    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded arrayref v0.3.9
  Downloaded ahash v0.8.12
  Downloaded aes-gcm v0.10.3
  Downloaded block-buffer v0.10.4
  Downloaded arrayvec v0.7.7
  Downloaded bitflags v2.13.0
  Downloaded hex v0.4.3
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded cpufeatures v0.3.0
  Downloaded inout v0.1.4
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded constant_time_eq v0.4.2
  Downloaded cfg-if v1.0.4
  Downloaded errno v0.3.14
  Downloaded digest v0.10.7
  Downloaded universal-hash v0.5.1
  Downloaded autocfg v1.5.1
  Downloaded rand_chacha v0.3.1
  Downloaded opaque-debug v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded polyval v0.6.2
  Downloaded once_cell v1.21.4
  Downloaded serde_derive v1.0.228
  Downloaded pkg-config v0.3.33
  Downloaded memchr v2.8.2
  Downloaded rand_core v0.6.4
  Downloaded num-traits v0.2.19
  Downloaded thiserror-impl v2.0.18
  Downloaded shlex v2.0.1
  Downloaded sha2 v0.10.9
  Downloaded serde v1.0.228
  Downloaded tempfile v3.27.0
  Downloaded zstd-safe v7.3.0
  Downloaded zmij v1.0.21
  Downloaded version_check v0.9.5
  Downloaded subtle v2.6.1
  Downloaded zstd v0.13.3
  Downloaded jobserver v0.1.35
  Downloaded itoa v1.0.18
  Downloaded hashlink v0.9.1
  Downloaded iana-time-zone v0.1.65
  Downloaded serde_core v1.0.228
  Downloaded hmac v0.12.1
  Downloaded quote v1.0.46
  Downloaded proc-macro2 v1.0.106
  Downloaded smallvec v1.15.2
  Downloaded cc v1.2.65
  Downloaded uuid v1.23.4
  Downloaded rand v0.8.7
  Downloaded unicode-ident v1.0.24
  Downloaded serde_json v1.0.150
  Downloaded thiserror v2.0.18
  Downloaded getrandom v0.4.3
  Downloaded rusqlite v0.32.1
  Downloaded blake3 v1.8.5
  Downloaded typenum v1.20.1
  Downloaded hashbrown v0.14.5
  Downloaded vcpkg v0.2.15
  Downloaded aes v0.8.4
  Downloaded getrandom v0.2.17
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.4.1
  Downloaded fallible-iterator v0.3.0
  Downloaded chrono v0.4.45
  Downloaded ctr v0.9.2
  Downloaded zerocopy v0.8.54
  Downloaded cipher v0.4.4
  Downloaded syn v2.0.118
  Downloaded rustix v1.1.4
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling libc v0.2.186
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling pkg-config v0.3.33
   Compiling proc-macro2 v1.0.106
   Compiling zerocopy v0.8.54
   Compiling generic-array v0.14.7
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling ahash v0.8.12
   Compiling once_cell v1.21.4
   Compiling cpufeatures v0.2.17
   Compiling getrandom v0.4.3
   Compiling autocfg v1.5.1
   Compiling syn v2.0.118
   Compiling zmij v1.0.21
   Compiling vcpkg v0.2.15
   Compiling getrandom v0.2.17
   Compiling jobserver v0.1.35
   Compiling inout v0.1.4
   Compiling block-buffer v0.10.4
   Compiling rand_core v0.6.4
   Compiling num-traits v0.2.19
   Compiling zstd-safe v7.3.0
   Compiling cc v1.2.65
   Compiling crypto-common v0.1.7
   Compiling bitflags v2.13.0
   Compiling serde v1.0.228
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling serde_json v1.0.150
   Compiling opaque-debug v0.3.1
   Compiling polyval v0.6.2
   Compiling digest v0.10.7
   Compiling itoa v1.0.18
   Compiling thiserror v2.0.18
   Compiling memchr v2.8.2
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling aead v0.5.2
   Compiling rustix v1.1.4
   Compiling cpufeatures v0.3.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling constant_time_eq v0.4.2
   Compiling smallvec v1.15.2
   Compiling arrayvec v0.7.7
   Compiling iana-time-zone v0.1.65
   Compiling arrayref v0.3.9
   Compiling uuid v1.23.4
   Compiling aes-gcm v0.10.3
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling libsqlite3-sys v0.30.1
   Compiling blake3 v1.8.5
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling linux-raw-sys v0.12.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling hex v0.4.3
   Compiling hashbrown v0.14.5
   Compiling ppv-lite86 v0.2.21
   Compiling fastrand v2.4.1
   Compiling rand_chacha v0.3.1
   Compiling hashlink v0.9.1
   Compiling rand v0.8.7
   Compiling tempfile v3.27.0
   Compiling chrono v0.4.45
   Compiling zstd v0.13.3
   Compiling rusqlite v0.32.1
   Compiling context-governor v0.2.0 (/workspace/scratch/bfe02ea97bc3/Libraries/context-governor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.19s
     Running unittests src/lib.rs (context-governor/target/debug/deps/context_governor-dcc9ac65ed08b622)

running 25 tests
test lineage::tests::generation_boundary_fails_closed_instead_of_saturating ... ok
test llm_summary::tests::includes_exact_store_content_when_enabled ... ok
test llm_summary::tests::excludes_exact_store_content_when_disabled ... ok
test llm_summary::tests::includes_new_messages_section ... ok
test llm_summary::tests::focus_override_takes_precedence ... ok
test llm_summary::tests::parse_summary_output_handles_missing_sections ... ok
test llm_summary::tests::estimate_prompt_tokens_positive ... ok
test llm_summary::tests::parse_summary_output_extracts_all_sections ... ok
test llm_summary::tests::includes_loss_report_when_enabled ... ok
test llm_summary::tests::includes_step_graph_when_enabled ... ok
test llm_summary::tests::truncate_content_counts_unicode_scalar_characters ... ok
test llm_summary::tests::full_render_roundtrip ... ok
test llm_summary::tests::parse_summary_output_handles_none_values ... ok
test llm_summary::tests::truncate_content_keeps_exact_unicode_boundary_without_marker ... ok
test llm_summary::tests::renders_system_prompt_with_all_rules ... ok
test llm_summary::tests::truncate_content_preserves_short_content ... ok
test reducers::tests::compiler_reducer_extracts_errors_and_test_counts ... ok
test reducers::tests::diff_reducer_extracts_file_paths_and_hunks ... ok
test reducers::tests::markdown_reducer_extracts_headings_and_decisions ... ok
test reducers::tests::json_reducer_extracts_keys_and_errors ... ok
test llm_summary::tests::truncate_content_truncates_long_content ... ok
test reducers::tests::search_reducer_extracts_paths_and_lines ... ok
test llm_summary::tests::renders_user_prompt_with_sections ... ok
test reducers::tests::shell_reducer_extracts_command_and_status ... ok
test v3::tests::encrypted_blob_round_trip_is_authenticated ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running unittests src/main.rs (context-governor/target/debug/deps/context_governor-d6afefc8a87e91cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/boundary_audit_cli.rs (context-governor/target/debug/deps/boundary_audit_cli-ac6d3b151cc9e6a5)

running 2 tests
test boundary_audit_cli_reports_unsafe_relinked_summary ... ok
test boundary_audit_cli_allows_safe_summary ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/boundary_safety.rs (context-governor/target/debug/deps/boundary_safety-451726e929b5cd8a)

running 3 tests
test boundary_audit_empty_summary_is_safe ... ok
test boundary_audit_passes_safe_summary ... ok
test boundary_audit_detects_relinking_risk ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli.rs (context-governor/target/debug/deps/cli-35beadaf4b65d217)

running 8 tests
test v2_cli_rejects_caller_selected_hmac_path ... ok
test no_args_cli_remains_backwards_compatible_compact ... ok
test finalize_cli_binds_receipt_to_adapter_emitted_messages ... ok
test v2_prompt_provenance_projection_is_bounded_without_losing_receipt_manifest ... ok
test cli_compact_diff_store_search_and_expand_round_trip ... ok
test v2_cli_finalize_prepare_recover_and_activate_is_two_phase ... ok
test v2_cli_restarts_from_store_tip_and_expands_ancestor_source ... ok
test v2_cli_continues_with_authenticated_epoch_after_generation_ceiling ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/compaction.rs (context-governor/target/debug/deps/compaction-f27246f2ab6539a5)

running 21 tests
test artifact_recall_can_be_background_when_query_explicitly_matches ... ok
test acceptance_gate_with_speculation_stays_exact ... ok
test host_finalization_reserve_cannot_consume_the_entire_target ... ok
test archived_durable_items_have_exact_store_records_even_when_kept ... ok
test latest_user_identity_is_final_and_not_deduplicated ... ok
test latest_user_preserved_with_zero_tail_protection ... ok
test latest_user_with_speculation_stays_exact_when_tail_protection_is_disabled ... ok
test hard_cascade_keeps_minimal_recovery_pointer_when_it_fits ... ok
test host_finalization_reserve_reduces_pre_finalize_budget_only ... ok
test speculative_and_artifact_recall_are_not_authoritative ... ok
test finalize_compacted_response_rebinds_receipt_to_adapter_output ... ok
test host_finalization_reserve_is_enforced_under_soft_warn ... ok
test tool_text_cannot_self_promote_into_authoritative_plan_state ... ok
test verified_error_with_speculation_stays_exact ... ok
test receipt_hash_matches_final_compacted_messages_after_receipt_id_injection ... ok
test compact_only_exact_recovery_is_in_response_not_persisted ... ok
test unsafe_relinked_summary_is_replaced_before_reinjection ... ok
test hard_cascade_reports_when_protected_overflow_cannot_fit ... ok
test preserves_latest_user_acceptance_gates_and_errors_verbatim ... ok
test summary_is_inserted_before_latest_user_so_latest_task_stays_active ... ok
test compacted_summary_is_reference_only_and_has_expand_handles ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/content_compression.rs (context-governor/target/debug/deps/content_compression-b7dce3b6d0368da4)

running 3 tests
test json_summary_keeps_keys_and_search_still_finds_exact_payload ... ok
test content_aware_summary_keeps_cargo_error_lines_not_bulk_noise ... ok
test search_result_summary_keeps_paths_and_match_lines_not_bulk_noise ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/content_kind.rs (context-governor/target/debug/deps/content_kind-90fb354845789233)
